"Country,",Total,New,,New,Total,Active,"Serious,",Tot Cases/,Tot Deaths/,,,,,,
Other,Cases,Cases,,Deaths,Recovered,Cases,Critical,1M pop,1M pop,,,,,,
USA,85000,,,,1868,82272,2122,258,4,,,,,,
China,81340,55,,5,74588,3460,1034,57,2,,,,,,
Italy,80589,,,,10361,62013,3612,1333,136,,,,,,
Spain,57786,,,,7015,46406,3166,1236,93,,,,,,
Germany,43938,,,,5673,37998,23,524,3,,,,,,
Iran,29406,,,,10457,16715,2746,350,27,,,,,,
France,29155,,,,4948,22511,3375,447,26,,,,,,
Switzerland,11811,,,,131,11488,141,1365,22,,,,,,
UK,11658,,,,135,10945,163,172,9,,,,,,
S. Korea,9241,,,,4144,4966,59,180,3,,,,,,
Netherlands,7431,,,,3,6994,761,434,25,,,,,,
Austria,6909,,,,112,6748,96,767,5,,,,,,
Belgium,6235,,,,675,5340,605,538,19,,,,,,
Canada,4043,,,,228,3776,120,107,1,,,,,,
Turkey,3629,,,,26,3528,136,43,1,,,,,,
Portugal,3544,,,,43,3441,61,348,6,,,,,,
Norway,3372,,,,6,3352,70,622,3,,,,,,
Australia,3050,,,,170,2867,23,120,1,,,,,,
Brazil,2985,,,,6,2902,18,14,0,,,,,,
Sweden,2840,,,,16,2747,200,281,8,,,,,,
Israel,2693,,,,68,2617,46,311,1,,,,,,
Malaysia,2031,,,,215,1793,45,63,1,,,,,,
Czechia,1925,,,,10,1906,34,180,1,,,,,,
Denmark,1877,,,,1,1835,94,324,7,,,,,,
Ireland,1819,,,,5,1795,47,368,4,,,,,,
Luxembourg,1453,,,,6,1438,3,2321,14,,,,,,
Ecuador,1403,,,,3,1366,58,80,2,,,,,,
Japan,1387,,,,359,981,57,11,0,,,,,,
Chile,1306,,,,22,1280,7,68,0,,,,,,
Poland,1221,,,,7,1198,3,32,0,,,,,,
Pakistan,1201,,,,21,1171,5,5,0,,,,,,
Thailand,1045,,,,88,953,4,15,0,,,,,,
Romania,1029,,,,94,912,29,53,1,,,,,,
Saudi Arabia,1012,,,,33,976,6,29,0,,,,,,
Finland,958,,,,10,943,24,173,1,,,,,,
South Africa,927,,,,12,915,2,16,,,,,,,
Indonesia,893,,,,35,780,,3,0,,,,,,
Greece,892,,,,36,829,53,86,3,,,,,,
Russia,840,,,,38,799,8,6,0,,,,,,
Iceland,802,,,,82,718,11,2350,6,,,,,,
India,727,,,,45,662,,1,0,,,,,,
Diamond Princess,712,,,,597,105,15,,,,,,,,
Philippines,707,,,,28,634,1,6,0,,,,,,
Singapore,683,,,,172,509,17,117,0,,,,,,
Panama,674,,,,2,663,20,156,2,,,,,,
Argentina,589,,,,72,505,,13,0,,,,,,
Peru,580,,,,14,557,14,18,0,,,,,,
Slovenia,562,,,,10,546,14,270,3,,,,,,
Qatar,549,,,,43,506,6,191,,,,,,,
Estonia,538,,,,8,529,6,406,1,,,,,,
Egypt,495,,,,102,369,,5,0,,,,,,
Croatia,495,,,,22,470,14,121,1,,,,,,
Colombia,491,,,,8,477,,10,0,,,,,,
Dominican Republic,488,,,,3,475,,45,1,,,,,,
Mexico,475,,,,4,465,1,4,0,,,,,,
Bahrain,458,,,,204,250,1,269,2,,,,,,
Serbia,457,,,,15,435,21,52,1,,,,,,
Hong Kong,454,,,,110,340,5,61,1,,,,,,
Iraq,382,,,,105,241,,9,1,,,,,,
Lebanon,368,,,,23,339,3,54,1,,,,,,
New Zealand,368,,,,37,331,1,76,,,,,,,
Algeria,367,,,,29,313,,8,1,,,,,,
UAE,333,,,,52,279,2,34,0,,,,,,
Lithuania,299,,,,1,294,1,110,1,,,,,,
Armenia,290,,,,18,271,6,98,0,,,,,,
Morocco,275,,,,8,256,1,7,0,,,,,,
Bulgaria,264,,,,8,253,8,38,0,,,,,,
Hungary,261,,,,28,223,6,27,1,,,,,,
Taiwan,252,,,,29,221,,11,0,,,,,,
Latvia,244,,,,1,243,,129,,,,,,,
Uruguay,238,,,,,238,3,69,,,,,,,
Costa Rica,231,,,,2,227,5,45,0,,,,,,
Slovakia,226,,,,2,224,2,41,,,,,,,
Andorra,224,,,,1,220,6,2899,39,,,,,,
Jordan,212,,,,1,211,,21,,,,,,,
San Marino,208,,,,4,183,12,6130,619,,,,,,
Kuwait,208,,,,49,159,7,49,,,,,,,
North Macedonia,201,,,,3,195,1,96,1,,,,,,
Tunisia,197,,,,2,190,10,17,0,,,,,,
Ukraine,196,,,,1,190,,4,0,,,,,,
Bosnia and Herzegovina,191,,,,2,186,1,58,1,,,,,,
Moldova,177,,,,2,174,28,44,0,,,,,,
Albania,174,,,,17,151,3,60,2,,,,,,
Vietnam,153,,,,20,133,3,2,,,,,,,
Burkina Faso,152,,,,10,135,,7,0,,,,,,
Cyprus,146,,,,4,139,3,121,2,,,,,,
Faeroe Islands,140,,,,47,93,,2865,,,,,,,
Réunion,135,,,,1,134,,151,,,,,,,
Malta,134,,,,2,132,1,303,,,,,,,
Ghana,132,,,,1,127,,4,0,,,,,,
Azerbaijan,122,,,,15,104,6,12,0,,,,,,
Brunei ,114,,,,5,109,1,261,,,,,,,
Kazakhstan,113,,,,2,110,,6,0,,,,,,
Oman,109,,,,23,86,,21,,,,,,,
Venezuela,107,,,,15,91,2,4,0,,,,,,
Sri Lanka,106,,,,7,99,3,5,,,,,,,
Senegal,105,,,,9,96,,6,,,,,,,
Cambodia,98,,,,10,88,1,6,,,,,,,
Ivory Coast,96,,,,3,93,,4,,,,,,,
Afghanistan,94,,,,2,88,,2,0,,,,,,
Palestine,86,,,,17,68,,17,0,,,,,,
Belarus,86,,,,29,57,2,9,,,,,,,
Mauritius,81,,,,,79,1,64,2,,,,,,
Martinique,81,,,,,80,12,216,3,,,,,,
Georgia,79,,,,11,68,1,20,,,,,,,
Cameroon,75,,,,2,72,,3,0,,,,,,
Uzbekistan,75,,,,,75,4,2,,,,,,,
Guadeloupe,73,,,,,72,4,182,2,,,,,,
Montenegro,69,,,,,68,1,110,2,,,,,,
Cuba,67,,,,1,64,2,6,0,,,,,,
Honduras,67,,,,,66,,7,0,,,,,,
Channel Islands,66,,,,,65,,380,6,,,,,,
Nigeria,65,,,,3,61,,0,0,,,,,,
Trinidad and Tobago,65,,,,,64,,46,1,,,,,,
Bolivia,61,,,,,61,,5,,,,,,,
Liechtenstein,56,,,,,56,,1469,,,,,,,
DRC,51,,,,,48,,1,0,,,,,,
Rwanda,50,,,,,50,,4,,,,,,,
Bangladesh,44,,,,11,28,1,0,0,,,,,,
Kyrgyzstan,44,,,,,44,,7,,,,,,,
Paraguay,41,,,,,38,1,6,0,,,,,,
Mayotte,36,,,,,36,,132,,,,,,,
Gibraltar,35,,,,13,22,,1039,,,,,,,
Macao,33,,,,10,23,,51,,,,,,,
Monaco,33,,,,1,32,,841,,,,,,,
Kenya,31,,,,1,29,,1,0,,,,,,
French Polynesia,30,,,,,30,,107,,,,,,,
Aruba,28,,,,1,27,,262,,,,,,,
French Guiana,28,,,,6,22,,94,,,,,,,
Jamaica,26,,,,2,23,,9,0,,,,,,
Guatemala,25,,,,4,20,,1,0,,,,,,
Isle of Man,25,,,,,25,,294,,,,,,,
Barbados,24,,,,,24,,84,,,,,,,
Togo,24,,,,1,23,,3,,,,,,,
Madagascar,23,,,,,23,,1,,,,,,,
Zambia,16,,,,,16,,1,,,,,,,
Bermuda,15,,,,2,13,,241,,,,,,,
New Caledonia,14,,,,,14,,49,,,,,,,
Uganda,14,,,,,14,,0,,,,,,,
El Salvador,13,,,,,13,,2,,,,,,,
Maldives,13,,,,8,5,,24,,,,,,,
Tanzania,13,,,,,13,,0,,,,,,,
Equatorial Guinea,12,,,,,12,,9,,,,,,,
Ethiopia,12,,,,,12,,0,,,,,,,
Djibouti,11,,,,,11,,11,,,,,,,
Dominica,11,,,,,11,,153,,,,,,,
Mongolia,11,,,,,11,,3,,,,,,,
Saint Martin,11,,,,,11,,284,,,,,,,
Niger,10,,,,,9,,0,0,,,,,,
Bahamas,9,,,,1,8,,23,,,,,,,
Cayman Islands,8,,,,,7,,122,15,,,,,,
Haiti,8,,,,,8,,1,,,,,,,
Namibia,8,,,,2,6,,3,,,,,,,
Suriname,8,,,,,8,,14,,,,,,,
Curaçao,7,,,,2,4,,43,6,,,,,,
Gabon,7,,,,,6,,3,0,,,,,,
Antigua and Barbuda,7,,,,,7,,71,,,,,,,
Grenada,7,,,,,7,,62,,,,,,,
Mozambique,7,,,,,7,,0,,,,,,,
Seychelles,7,,,,,7,,71,,,,,,,
Benin,6,,,,,6,,1,,,,,,,
Eritrea,6,,,,,6,,2,,,,,,,
Greenland,6,,,,2,4,,106,,,,,,,
Laos,6,,,,,6,,1,,,,,,,
Eswatini,6,,,,,6,,5,,,,,,,
Cabo Verde,5,,,,,4,,9,2,,,,,,
Guyana,5,,,,,4,,6,1,,,,,,
Fiji,5,,,,,5,,6,,,,,,,
Montserrat,5,,,,,5,,1002,,,,,,,
Myanmar,5,,,,,5,,0,,,,,,,
Syria,5,,,,,5,,0,,,,,,,
Angola,4,,,,,4,,0,,,,,,,
Congo,4,,,,,4,,1,,,,,,,
Guinea,4,,,,,4,,0,,,,,,,
Vatican City,4,,,,,4,,4994,,,,,,,
Mali,4,,,,,4,,0,,,,,,,
Gambia,3,,,,,2,,1,0,,,,,,
Sudan,3,,,,,2,,0,0,,,,,,
Zimbabwe,3,,,,,2,,0,0,,,,,,
Nepal,3,,,,1,2,,0,,,,,,,
CAR,3,,,,,3,,1,,,,,,,
Chad,3,,,,,3,,0,,,,,,,
Liberia,3,,,,,3,,1,,,,,,,
Mauritania,3,,,,,3,,1,,,,,,,
St. Barth,3,,,,,3,,304,,,,,,,
Saint Lucia,3,,,,1,2,,16,,,,,,,
Sint Maarten,3,,,,,3,,70,,,,,,,
Anguilla,2,,,,,2,,133,,,,,,,
Belize,2,,,,,2,,5,,,,,,,
Bhutan,2,,,,,2,,3,,,,,,,
British Virgin Islands,2,,,,,2,,66,,,,,,,
Guinea-Bissau,2,,,,,2,,1,,,,,,,
Nicaragua,2,,,,,2,,0,,,,,,,
Saint Kitts and Nevis,2,,,,,2,,38,,,,,,,
Somalia,2,,,,,2,,0,,,,,,,
Turks and Caicos,2,,,,,2,,52,,,,,,,
Libya,1,,,,,1,,0,,,,,,,
Papua New Guinea,1,,,,,1,,0,,,,,,,
St. Vincent Grenadines,1,,,,,1,,9,,,,,,,
Timor-Leste,1,,,,,1,,1,,,,,,,
Total:,531864,55,,5,123942,383849,19357,68,3,,,,,,